hyperlax==0.1.0
├── brax [required: ==0.10.3, installed: 0.10.3]
│   ├── absl-py [required: Any, installed: 2.3.1]
│   ├── dm-env [required: Any, installed: 1.6]
│   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   ├── dm-tree [required: Any, installed: 0.1.9]
│   │   │   ├── absl-py [required: >=0.6.1, installed: 2.3.1]
│   │   │   ├── attrs [required: >=18.2.0, installed: 25.3.0]
│   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   ├── wrapt [required: >=1.11.2, installed: 1.17.2]
│   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   └── numpy [required: Any, installed: 1.26.4]
│   ├── etils [required: Any, installed: 1.13.0]
│   ├── Flask [required: Any, installed: 3.1.1]
│   │   ├── blinker [required: >=1.9.0, installed: 1.9.0]
│   │   ├── click [required: >=8.1.3, installed: 8.2.1]
│   │   ├── itsdangerous [required: >=2.2.0, installed: 2.2.0]
│   │   ├── Jinja2 [required: >=3.1.2, installed: 3.1.6]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│   │   ├── MarkupSafe [required: >=2.1.1, installed: 3.0.2]
│   │   └── Werkzeug [required: >=3.1.0, installed: 3.1.3]
│   │       └── MarkupSafe [required: >=2.1.1, installed: 3.0.2]
│   ├── flask-cors [required: Any, installed: 6.0.1]
│   │   ├── Flask [required: >=0.9, installed: 3.1.1]
│   │   │   ├── blinker [required: >=1.9.0, installed: 1.9.0]
│   │   │   ├── click [required: >=8.1.3, installed: 8.2.1]
│   │   │   ├── itsdangerous [required: >=2.2.0, installed: 2.2.0]
│   │   │   ├── Jinja2 [required: >=3.1.2, installed: 3.1.6]
│   │   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.2]
│   │   │   ├── MarkupSafe [required: >=2.1.1, installed: 3.0.2]
│   │   │   └── Werkzeug [required: >=3.1.0, installed: 3.1.3]
│   │   │       └── MarkupSafe [required: >=2.1.1, installed: 3.0.2]
│   │   └── Werkzeug [required: >=0.7, installed: 3.1.3]
│   │       └── MarkupSafe [required: >=2.1.1, installed: 3.0.2]
│   ├── flax [required: Any, installed: 0.8.4]
│   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   ├── jax [required: >=0.4.19, installed: 0.4.28]
│   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   ├── msgpack [required: Any, installed: 1.1.1]
│   │   ├── optax [required: Any, installed: 0.2.5]
│   │   │   ├── absl-py [required: >=0.7.1, installed: 2.3.1]
│   │   │   ├── chex [required: >=0.1.87, installed: 0.1.87]
│   │   │   │   ├── absl-py [required: >=0.9.0, installed: 2.3.1]
│   │   │   │   ├── typing_extensions [required: >=4.2.0, installed: 4.14.1]
│   │   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   │   │   │   └── toolz [required: >=0.9.0, installed: 1.0.0]
│   │   │   ├── jax [required: >=0.4.27, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: >=0.4.27, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   └── numpy [required: >=1.18.0, installed: 1.26.4]
│   │   ├── orbax-checkpoint [required: Any, installed: 0.6.4]
│   │   │   ├── absl-py [required: Any, installed: 2.3.1]
│   │   │   ├── etils [required: Any, installed: 1.13.0]
│   │   │   ├── typing_extensions [required: Any, installed: 4.14.1]
│   │   │   ├── msgpack [required: Any, installed: 1.1.1]
│   │   │   ├── jax [required: >=0.4.26, installed: 0.4.28]
│   │   │   │   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │   │   ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │   │   └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   ├── opt_einsum [required: Any, installed: 3.4.0]
│   │   │   │   └── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │       └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   ├── jaxlib [required: Any, installed: 0.4.28+cuda12.cudnn89]
│   │   │   │   ├── scipy [required: >=1.9, installed: 1.12.0]
│   │   │   │   │   └── numpy [required: >=1.22.4,<1.29.0, installed: 1.26.4]
│   │   │   │   ├── numpy [required: >=1.22, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── numpy [required: Any, installed: 1.26.4]
│   │   │   ├── PyYAML [required: Any, installed: 6.0.2]
│   │   │   ├── tensorstore [required: >=0.1.60, installed: 0.1.76]
│   │   │   │   ├── numpy [required: >=1.22.0, installed: 1.26.4]
│   │   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.3]
│   │   │   │       ├── numpy [required: >=1.21, installed: 1.26.4]
│   │   │   │       └── numpy [required: >=1.21.2, installed: 1.26.4]
│   │   │   ├── nest-asyncio [required: Any, installed: 1.6.0]
│   │   │   ├── protobuf [required: Any, installed: 3.20.2]
│   │   │   └── humanize [required: Any, installed: 4.12.3]
│   │   ├── tensorstore [required: Any, installed: 0.1.76]
│   │   │   ├── numpy [required: >=1.22.0, installed: 1.26.4]
│   │   │   └── ml_dtypes [required: >=0.5.0, installed: 0.5.3]
